cliente_id,quantidade_compras,valor_gasto,frequencia_compra
Cliente_1,39,1868.0467292821504,11
Cliente_2,29,24.993382636808732,15
Cliente_3,15,458.4122674479312,5
Cliente_4,43,737.0600711513747,20
Cliente_5,8,980.7415036093885,10
Cliente_6,21,1703.126860493931,12
Cliente_7,39,184.8963728348863,15
Cliente_8,19,1613.6711246148755,17
Cliente_9,23,120.75044382038092,10
Cliente_10,11,1686.2049302433813,6
Cliente_11,11,112.75460097028055,18
Cliente_12,24,46.302538042438485,13
Cliente_13,36,1396.9533101091788,3
Cliente_14,40,1994.5385141891047,10
Cliente_15,24,1794.2544233183014,14
Cliente_16,3,1156.2368514332634,6
Cliente_17,22,1835.617270040208,3
Cliente_18,2,20.54701273123478,16
Cliente_19,24,1950.3836542608335,7
Cliente_20,44,986.590070724981,20
Cliente_21,30,1448.5632322773336,14
Cliente_22,38,1643.5143315751716,9
Cliente_23,2,1439.7299689647418,15
Cliente_24,21,1074.723096769372,3
Cliente_25,33,958.4727734115598,2
Cliente_26,12,1678.7792918182233,2
Cliente_27,22,418.10434469742364,3
Cliente_28,44,1936.308192343426,18
Cliente_29,25,1424.795432885129,14
Cliente_30,49,407.01878540325635,20
Cliente_31,27,1475.1318955599916,18
Cliente_32,42,1064.3816461304223,10
Cliente_33,28,1417.3878903324446,2
Cliente_34,16,1537.8812078712492,1
Cliente_35,15,183.70745738345414,4
Cliente_36,47,1017.1468731551006,14
Cliente_37,44,1864.708541091299,1
Cliente_38,3,648.0779623974335,14
Cliente_39,37,1191.8273641402186,16
Cliente_40,7,744.7686582046933,14
Cliente_41,21,913.9932647160083,20
Cliente_42,9,1101.7202046969248,3
Cliente_43,39,1102.3547399790648,3
Cliente_44,18,411.4436200371693,9
Cliente_45,4,1372.2973802808683,6
Cliente_46,25,184.85754137288706,13
Cliente_47,14,286.2612991496205,2
Cliente_48,50,15.394689834516043,8
Cliente_49,9,242.22516764194583,2
Cliente_50,26,951.6007400932655,4
Cliente_51,2,1216.1427433011188,15
Cliente_52,20,1590.6360054332604,4
Cliente_53,28,222.33150772573777,13
Cliente_54,47,1702.9476454327448,12
Cliente_55,7,1494.489305841949,13
Cliente_56,44,822.9514029424746,14
Cliente_57,8,1866.5467535289097,20
Cliente_58,47,1981.9496581502074,18
Cliente_59,35,417.9536020059421,6
Cliente_60,14,764.6648840779628,11
Cliente_61,17,1853.6343529435253,2
Cliente_62,36,1445.9771359950416,19
Cliente_63,50,105.7083414885345,19
Cliente_64,40,1565.2138186853156,5
Cliente_65,4,1657.602365483209,19
Cliente_66,2,1503.4988302829738,2
Cliente_67,6,1601.0788905298361,10
Cliente_68,42,1652.0140266186665,2
Cliente_69,4,380.9459237084068,11
Cliente_70,29,479.02657466934954,18
Cliente_71,18,1271.1795418031527,15
Cliente_72,26,1816.6535996204068,9
Cliente_73,44,639.2311987700243,19
Cliente_74,34,1180.7302848321629,9
Cliente_75,10,1369.1343062000935,3
Cliente_76,36,909.3777165850881,9
Cliente_77,14,1430.4270851620988,14
Cliente_78,31,1800.3382161314246,19
Cliente_79,48,1251.9620729218568,7
Cliente_80,15,1084.1643132101196,16
Cliente_81,8,883.1019040227948,16
Cliente_82,14,1159.1976791031902,1
Cliente_83,23,717.1712791186078,4
Cliente_84,40,789.0493993009889,4
Cliente_85,21,1068.3963845794663,7
Cliente_86,16,142.57203365772577,8
Cliente_87,45,465.76052794034473,17
Cliente_88,18,1090.2701281206837,5
Cliente_89,47,868.7410048415207,7
Cliente_90,24,672.3034139658437,20
Cliente_91,26,1463.7927822505098,20
Cliente_92,25,1390.4980387326434,4
Cliente_93,45,341.7942123868325,6
Cliente_94,41,1758.471939593142,7
Cliente_95,29,995.8930165438916,18
Cliente_96,15,1485.5072131667005,5
Cliente_97,45,1150.5701900222034,20
Cliente_98,1,1995.408305688448,3
Cliente_99,25,1507.2822088772573,7
Cliente_100,7,1416.8911178744834,14
Cliente_101,9,1559.3581587109945,7
Cliente_102,24,294.82469124145456,5
Cliente_103,1,417.0437404072319,5
Cliente_104,44,1430.9875236249923,2
Cliente_105,8,993.0231593904167,6
Cliente_106,24,1511.724230801632,15
Cliente_107,11,214.80290118084858,10
Cliente_108,17,1077.5978894543437,7
Cliente_109,8,763.8549154582622,5
Cliente_110,35,919.4304363705398,1
Cliente_111,35,1211.8761654242999,13
Cliente_112,33,1009.553811450435,18
Cliente_113,5,1084.322667854545,13
Cliente_114,42,977.8513891712595,18
Cliente_115,39,823.8208024001315,5
Cliente_116,41,1546.0451413905078,13
Cliente_117,28,34.28411391290859,4
Cliente_118,7,1200.9009753984017,17
Cliente_119,9,1135.3616111727179,3
Cliente_120,8,1435.1963587185749,17
Cliente_121,12,1202.0684359068798,11
Cliente_122,34,1655.329667340066,20
Cliente_123,33,1918.5588411824153,4
Cliente_124,48,691.6232717853013,2
Cliente_125,23,462.42845622967417,20
Cliente_126,24,852.9577562167609,16
Cliente_127,37,582.979936786695,18
Cliente_128,35,1233.7510236737824,8
Cliente_129,44,1824.5862935974997,3
Cliente_130,40,286.8412263446931,9
Cliente_131,22,210.58126000161414,20
Cliente_132,27,519.4709083887878,6
Cliente_133,35,1454.9302162641775,10
Cliente_134,1,1189.9961814650549,10
Cliente_135,35,213.40320180814717,13
Cliente_136,37,1838.3135392988854,17
Cliente_137,47,1582.2684278769325,9
Cliente_138,14,55.81498352739865,17
Cliente_139,3,1306.2207498666098,9
Cliente_140,1,1544.7808703542787,9
Cliente_141,5,755.1263857436398,1
Cliente_142,26,147.15386334076538,2
Cliente_143,14,163.86892032268665,16
Cliente_144,39,217.4514624431009,1
Cliente_145,27,1682.4748676410416,10
Cliente_146,9,1822.265534528869,18
Cliente_147,15,254.39345587301025,8
Cliente_148,15,479.4530088442116,11
Cliente_149,26,339.3858156309066,2
Cliente_150,42,380.77855019330013,8
Cliente_151,13,1676.6066701149593,8
Cliente_152,32,670.9713611833284,17
Cliente_153,39,629.774085450826,15
Cliente_154,49,462.5172855454541,17
Cliente_155,32,1219.7098436505748,13
Cliente_156,4,764.8183397872422,19
Cliente_157,30,1491.0568071681448,5
Cliente_158,37,419.1038186675186,12
Cliente_159,23,1577.70187854184,1
Cliente_160,39,1211.4058481429765,5
Cliente_161,45,237.3919271108186,8
Cliente_162,15,834.8641225652191,13
Cliente_163,43,1728.4010998197843,8
Cliente_164,29,1846.6908612789848,11
Cliente_165,36,936.7432434144382,1
Cliente_166,13,966.8655863972564,13
Cliente_167,32,1837.7249026292093,19
Cliente_168,7,1178.2657660317689,3
Cliente_169,22,75.36487378444231,17
Cliente_170,28,1826.3714311294664,5
Cliente_171,2,503.97062108673225,20
Cliente_172,42,1159.487588642179,8
Cliente_173,45,339.3715016816679,14
Cliente_174,6,77.41952889072402,4
Cliente_175,28,629.8316105541873,11
Cliente_176,28,1563.1864580167144,20
Cliente_177,44,562.3984735325421,15
Cliente_178,44,447.99345602138317,19
Cliente_179,20,433.2347608390403,7
Cliente_180,30,1035.1956279895571,19
Cliente_181,11,1951.327218208685,19
Cliente_182,28,923.388086153856,11
